RefId,IsBadBuy
105883,1
105884,1
105885,1
105886,1
105887,0
105888,0
105889,0
105890,0
105891,0
105892,0
105893,1
105894,0
105895,1
105896,1
105897,1
105898,1
105899,1
105900,1
105901,1
105902,1
105903,1
105904,1
105905,0
105906,1
105907,1
105908,1
105909,0
105910,1
105911,1
105912,1
105913,0
105914,1
105915,1
105916,0
105917,1
105918,1
105919,1
105920,0
105921,1
105922,1
105923,1
105924,1
105925,1
105926,1
105927,1
105928,1
105929,1
105930,1
105931,1
105932,1
105933,1
105934,1
105935,0
105936,1
105937,1
105938,1
105939,1
105940,1
105941,1
105942,0
105943,1
105944,1
105945,1
105946,1
105947,1
105948,1
105949,1
105950,1
105951,1
105952,1
105953,1
105954,1
105955,1
105956,1
105957,0
105958,0
105959,1
105960,1
105961,1
105962,0
105963,0
105964,1
105965,1
105966,1
105967,0
105968,1
105969,1
105970,1
105971,1
105972,1
105973,1
105974,1
105975,1
105976,1
105977,1
105978,1
105979,1
105980,1
105981,1
105982,1
105983,1
105984,1
105985,1
105986,1
105987,1
105988,1
105989,1
105990,1
105991,1
105992,1
105993,1
105994,1
105995,1
105996,0
105997,0
105998,1
105999,1
106000,1
106001,1
106002,1
106003,1
106004,1
106005,1
106006,1
106007,1
106008,1
106009,1
106010,0
106011,1
106012,1
106013,1
106014,1
106015,1
106016,1
106017,1
106018,0
106019,1
106020,1
106021,1
106022,1
106023,1
106024,1
106025,1
106026,1
106027,1
106028,1
106029,0
106030,1
106031,1
106032,1
106033,0
106034,1
106035,0
106036,0
106037,1
106038,0
106039,1
106040,0
106041,1
106042,1
106043,1
106044,1
106045,1
106046,0
106047,1
106048,1
106049,1
106050,1
106051,1
106052,1
106053,0
106054,1
106055,1
106056,1
106057,0
106058,0
106059,1
106060,0
106061,1
106062,0
106063,1
106064,1
106065,1
106066,1
106067,0
106068,1
106069,1
106070,1
106071,1
106072,1
106073,1
106074,0
106075,1
106076,1
106077,1
106078,0
106079,1
106080,1
106081,1
106082,1
106083,0
106084,0
106085,1
106086,1
106087,1
106088,0
106089,1
106090,1
106091,0
106092,1
106093,0
106094,0
106095,1
106096,1
106097,1
106098,1
106099,0
106100,0
106101,1
106102,1
106103,1
106104,1
106105,1
106106,1
106107,1
106108,1
106109,0
106110,1
106111,0
106112,0
106113,1
106114,0
106115,1
106116,1
106117,0
106118,0
106119,0
106120,0
106121,0
106122,0
106123,1
106124,1
106125,1
106126,1
106127,0
106128,1
106129,1
106130,0
106131,0
106132,0
106133,1
106134,1
106135,1
106136,1
106137,0
106138,1
106139,0
106140,0
106141,1
106142,0
106143,1
106144,1
106145,1
106146,1
106147,0
106148,1
106149,0
106150,0
106151,0
106152,0
106153,0
106154,1
106155,1
106156,1
106157,0
106158,0
106159,1
106160,1
106161,1
106162,0
106163,1
106164,0
106165,1
106166,1
106167,1
106168,1
106169,1
106170,1
106171,1
106172,1
106173,0
106174,0
106175,0
106176,0
106177,1
106178,1
106179,0
106180,1
106181,0
106182,0
106183,0
106184,1
106185,0
106186,0
106187,1
106188,1
106189,1
106190,1
106191,1
106192,1
106193,1
106194,1
106195,1
106196,1
106197,1
106198,1
106199,1
106200,1
106201,0
106202,1
106203,1
106204,1
106205,0
106206,0
106207,1
106208,1
106209,1
106210,1
106211,1
106212,1
106213,1
106214,1
106215,1
106216,0
106217,1
106218,0
106219,1
106220,0
106221,1
106222,0
106223,0
106224,0
106225,0
106226,1
106227,0
106228,0
106229,0
106230,1
106231,1
106232,0
106233,0
106234,1
106235,0
106236,0
106237,0
106238,0
106239,1
106240,1
106241,1
106242,1
106243,1
106244,1
106245,1
106246,1
106247,1
106248,1
106249,1
106250,1
106251,1
106252,1
106253,1
106254,1
106255,1
106256,1
106257,1
106258,1
106259,0
106260,1
106261,1
106262,1
106263,1
106264,0
106265,1
106266,1
106267,0
106268,0
106269,1
106270,1
106271,1
106272,1
106273,1
106274,1
106275,1
106276,1
106277,1
106278,1
106279,1
106280,1
106281,1
106282,1
106283,1
106284,1
106285,1
106286,1
106287,1
106288,1
106289,1
106290,1
106291,1
106292,1
106293,1
106294,0
106295,1
106296,1
106297,1
106298,1
106299,1
106300,1
106301,1
106302,1
106303,0
106304,0
106305,1
106306,1
106307,1
106308,1
106309,1
106310,1
106311,1
106312,1
106313,1
106314,1
106315,1
106316,1
106317,1
106318,1
106319,1
106320,1
106321,1
106322,1
106323,1
106324,1
106325,1
106326,1
106327,1
106328,1
106329,1
106330,0
106331,0
106332,1
106333,0
106334,1
106335,1
106336,1
106337,1
106338,1
106339,1
106340,1
106341,1
106342,0
106343,0
106344,1
106345,1
106346,1
106347,0
106348,1
106349,1
106350,0
106351,1
106352,0
106353,1
106354,1
106355,1
106356,0
106357,1
106358,1
106359,1
106360,1
106361,1
106362,1
106363,1
106364,1
106365,1
106366,1
106367,1
106368,0
106369,1
106370,1
106371,1
106372,1
106373,1
106374,1
106375,1
106376,1
106377,1
106378,1
106379,1
106380,1
106381,1
106382,1
106383,1
106384,1
106385,1
106386,1
106387,1
106388,1
106389,1
106390,1
106391,1
106392,1
106393,1
106394,1
106395,1
106396,1
106397,1
106398,0
106399,1
106400,1
106401,1
106402,1
106403,1
106404,1
106405,1
106406,1
106407,1
106408,1
106409,1
106410,1
106411,1
106412,1
106413,1
106414,1
106415,1
106416,0
106417,0
106418,1
106419,0
106420,1
106421,1
106422,1
106423,0
106424,1
106425,1
106426,1
106427,1
106428,1
106429,1
106430,1
106431,0
106432,0
106433,1
106434,1
106435,0
106436,1
106437,1
106438,1
106439,1
106440,1
106441,1
106442,1
106443,0
106444,1
106445,1
106446,1
106447,1
106448,1
106449,1
106450,1
106451,1
106452,1
106453,1
106454,1
106455,1
106456,1
106457,1
106458,1
106459,1
106460,1
106461,1
106462,1
106463,1
106464,1
106465,1
106466,0
106467,1
106468,1
106469,1
106470,1
106471,0
106472,1
106473,1
106474,1
106475,1
106476,1
106477,1
106478,1
106479,1
106480,1
106481,1
106482,1
106483,1
106484,0
106485,1
106486,1
106487,1
106488,1
106489,1
106490,1
106491,1
106492,1
106493,1
106494,1
106495,1
106496,1
106497,1
106498,1
106499,1
106500,1
106501,1
106502,1
106503,1
106504,1
106505,1
106506,1
106507,1
106508,1
106509,1
106510,1
106511,1
106512,1
106513,1
106514,1
106515,1
106516,1
106517,1
106518,1
106519,0
106520,0
106521,0
106522,1
106523,0
106524,1
106525,1
106526,0
106527,0
106528,1
106529,0
106530,1
106531,0
106532,0
106533,1
106534,1
106535,1
106536,1
106537,1
106538,0
106539,0
106540,0
106541,0
106542,1
106543,1
106544,0
106545,1
106546,1
106547,1
106548,1
106549,1
106550,1
106551,1
106552,1
106553,1
106554,1
106555,1
106556,1
106557,1
106558,1
106559,1
106560,1
106561,1
106562,1
106563,1
106564,1
106565,1
106566,1
106567,1
106568,1
106569,0
106570,0
106571,1
106572,1
106573,1
106574,1
106575,1
106576,1
106577,1
106578,1
106579,1
106580,0
106581,0
106582,1
106583,1
106584,1
106585,1
106586,0
106587,1
106588,1
106589,1
106590,1
106591,1
106592,1
106593,1
106594,1
106595,1
106596,1
106597,1
106598,1
106599,1
106600,1
106601,1
106602,1
106603,1
106604,1
106605,0
106606,1
106607,1
106608,0
106609,0
106610,1
106611,1
106612,0
106613,1
106614,1
106615,1
106616,1
106617,1
106618,1
106619,1
106620,1
106621,1
106622,1
106623,1
106624,1
106625,1
106626,1
106627,0
106628,1
106629,0
106630,0
106631,1
106632,1
106633,0
106634,0
106635,1
106636,0
106637,1
106638,1
106639,0
106640,1
106641,0
106642,0
106643,0
106644,0
106645,0
106646,1
106647,0
106648,0
106649,0
106650,1
106651,1
106652,0
106653,1
106654,1
106655,1
106656,0
106657,1
106658,0
106659,1
106660,1
106661,0
106662,1
106663,1
106664,1
106665,1
106666,1
106667,0
106668,0
106669,1
106670,0
106671,1
106672,1
106673,1
106674,1
106675,1
106676,1
106677,1
106678,1
106679,1
106680,1
106681,1
106682,1
106683,0
106684,1
106685,1
106686,1
106687,1
106688,1
106689,0
106690,1
106691,1
106692,1
106693,0
106694,1
106695,0
106696,1
106697,1
106698,1
106699,1
106700,1
106701,1
106702,1
106703,1
106704,1
106705,1
106706,1
106707,1
106708,1
106709,1
106710,1
106711,1
106712,0
106713,1
106714,1
106715,0
106716,1
106717,1
106718,1
106719,1
106720,1
106721,1
106722,0
106723,1
106724,1
106725,1
106726,1
106727,1
106728,1
106729,1
106730,0
106731,1
106732,0
106733,0
106734,1
106735,0
106736,1
106737,0
106738,1
106739,1
106740,0
106741,0
106742,1
106743,1
106744,0
106745,0
106746,0
106747,0
106748,1
106749,0
106750,1
106751,0
106752,0
106753,1
106754,0
106755,1
106756,0
106757,0
106758,0
106759,1
106760,1
106761,1
106762,1
106763,1
106764,1
106765,0
106766,0
106767,1
106768,1
106769,1
106770,1
106771,0
106772,0
106773,1
106774,0
106775,1
106776,1
106777,1
106778,1
106779,1
106780,1
106781,1
106782,1
106783,1
106784,1
106785,1
106786,0
106787,0
106788,1
106789,1
106790,0
106791,0
106792,1
106793,1
106794,1
106795,1
106796,1
106797,1
106798,1
106799,1
106800,1
106801,1
106802,0
106803,0
106804,1
106805,1
106806,1
106807,1
106808,1
106809,1
106810,0
106811,0
106812,1
106813,1
106814,1
106815,1
106816,1
106817,1
106818,0
106819,0
106820,0
106821,0
106822,0
106823,0
106824,0
106825,1
106826,0
106827,0
106828,0
106829,0
106830,0
106831,0
106832,0
106833,0
106834,0
106835,0
106836,0
106837,0
106838,1
106839,0
106840,0
106841,0
106842,0
106843,0
106844,0
106845,0
106846,0
106847,0
106848,0
106849,0
106850,0
106851,0
106852,0
106853,0
106854,0
106855,1
106856,0
106857,1
106858,1
106859,1
106860,0
106861,0
106862,0
106863,1
106864,0
106865,0
106866,0
106867,0
106868,1
106869,0
106870,1
106871,1
106872,1
106873,1
106874,1
106875,0
106876,1
106877,0
106878,0
106879,0
106880,1
106881,1
106882,1
106883,1
106884,1
106885,1
106886,0
106887,0
106888,0
106889,1
106890,1
106891,0
106892,1
106893,0
106894,0
106895,1
106896,0
106897,1
106898,0
106899,0
106900,1
106901,1
106902,1
106903,0
106904,1
106905,1
106906,1
106907,1
106908,0
106909,0
106910,0
106911,1
106912,1
106913,1
106914,0
106915,1
106916,1
106917,1
106918,0
106919,1
106920,0
106921,1
106922,1
106923,1
106924,1
106925,1
106926,1
106927,1
106928,0
106929,1
106930,1
106931,1
106932,1
106933,1
106934,1
106935,0
106936,1
106937,1
106938,1
106939,1
106940,1
106941,1
106942,1
106943,1
106944,1
106945,1
106946,1
106947,1
106948,0
106949,0
106950,0
106951,0
106952,0
106953,0
106954,1
106955,0
106956,0
106957,1
106958,0
106959,0
106960,0
106961,0
106962,0
106963,0
106964,0
106965,0
106966,0
106967,0
106968,0
106969,0
106970,0
106971,0
106972,1
106973,0
106974,1
106975,0
106976,0
106977,1
106978,0
106979,0
106980,0
106981,1
106982,1
106983,0
106984,1
106985,1
106986,1
106987,0
106988,0
106989,0
106990,0
106991,0
106992,0
106993,0
106994,0
106995,0
106996,0
106997,1
106998,0
106999,0
107000,0
107001,0
107002,0
107003,1
107004,1
107005,1
107006,1
107007,1
107008,1
107009,1
107010,1
107011,1
107012,1
107013,1
107014,1
107015,1
107016,1
107017,1
107018,1
107019,1
107020,1
107021,1
107022,1
107023,1
107024,1
107025,0
107026,0
107027,0
107028,1
107029,1
107030,0
107031,0
107032,0
107033,0
107034,0
107035,0
107036,0
107037,1
107038,1
107039,0
107040,1
107041,0
107042,0
107043,0
107044,0
107045,1
107046,0
107047,1
107048,0
107049,1
107050,1
107051,1
107052,1
107053,1
107054,1
107055,1
107056,1
107057,1
107058,1
107059,0
107060,1
107061,1
107062,1
107063,0
107064,1
107065,0
107066,1
107067,1
107068,1
107069,1
107070,1
107071,1
107072,1
107073,0
107074,1
107075,1
107076,1
107077,1
107078,1
107079,1
107080,1
107081,1
107082,1
107083,1
107084,1
107085,1
107086,1
107087,0
107088,1
107089,1
107090,1
107091,1
107092,1
107093,1
107094,1
107095,1
107096,1
107097,1
107098,0
107099,1
107100,1
107101,1
107102,0
107103,1
107104,0
107105,0
107106,1
107107,1
107108,1
107109,1
107110,0
107111,1
107112,0
107113,0
107114,1
107115,1
107116,1
107117,0
107118,1
107119,0
107120,0
107121,0
107122,1
107123,0
107124,0
107125,1
107126,1
107127,1
107128,1
107129,1
107130,1
107131,1
107132,1
107133,1
107134,1
107135,0
107136,1
107137,1
107138,0
107139,0
107140,1
107141,1
107142,1
107143,1
107144,1
107145,1
107146,1
107147,1
107148,1
107149,1
107150,0
107151,1
107152,1
107153,1
107154,0
107155,1
107156,1
107157,1
107158,1
107159,1
107160,1
107161,1
107162,1
107163,1
107164,1
107165,1
107166,1
107167,1
107168,1
107169,0
107170,1
107171,0
107172,0
107173,0
107174,0
107175,0
107176,1
107177,1
107178,0
107179,0
107180,1
107181,0
107182,1
107183,0
107184,1
107185,1
107186,1
107187,1
107188,0
107189,1
107190,1
107191,1
107192,0
107193,1
107194,1
107195,1
107196,1
107197,1
107198,1
107199,1
107200,1
107201,1
107202,0
107203,1
107204,1
107205,1
107206,1
107207,1
107208,0
107209,0
107210,0
107211,1
107212,1
107213,1
107214,0
107215,0
107216,0
107217,1
107218,1
107219,1
107220,1
107221,0
107222,1
107223,1
107224,0
107225,1
107226,0
107227,1
107228,0
107229,1
107230,0
107231,1
107232,1
107233,1
107234,0
107235,1
107236,0
107237,0
107238,0
107239,1
107240,0
107241,0
107242,1
107243,1
107244,1
107245,1
107246,0
107247,1
107248,0
107249,0
107250,0
107251,1
107252,0
107253,1
107254,1
107255,1
107256,0
107257,0
107258,0
107259,0
107260,1
107261,0
107262,0
107263,1
107264,1
107265,1
107266,0
107267,0
107268,0
107269,0
107270,1
107271,0
107272,0
107273,0
107274,0
107275,1
107276,0
107277,1
107278,1
107279,1
107280,0
107281,1
107282,1
107283,0
107284,0
107285,1
107286,1
107287,1
107288,0
107289,1
107290,1
107291,0
107292,1
107293,1
107294,1
107295,1
107296,1
107297,0
107298,1
107299,1
107300,1
107301,0
107302,1
107303,1
107304,1
107305,1
107306,1
107307,1
107308,1
107309,1
107310,0
107311,1
107312,0
107313,1
107314,0
107315,1
107316,1
107317,1
107318,1
107319,0
107320,0
107321,1
107322,1
107323,1
107324,1
107325,1
107326,0
107327,1
107328,1
107329,1
107330,1
107331,0
107332,0
107333,0
107334,1
107335,1
107336,0
107337,0
107338,0
107339,0
107340,1
107341,1
107342,1
107343,1
107344,0
107345,1
107346,1
107347,0
107348,1
107349,1
107350,1
107351,1
107352,1
107353,0
107354,0
107355,1
107356,1
107357,0
107358,0
107359,1
107360,1
107361,1
107362,0
107363,1
107364,1
107365,1
107366,0
107367,0
107368,0
107369,1
107370,1
107371,0
107372,1
107373,1
107374,0
107375,1
107376,1
107377,0
107378,1
107379,1
107380,1
107381,1
107382,1
107383,1
107384,0
107385,0
107386,1
107387,1
107388,1
107389,1
107390,0
107391,1
107392,0
107393,0
107394,0
107395,1
107396,0
107397,1
107398,1
107399,1
107400,1
107401,0
107402,1
107403,1
107404,1
107405,1
107406,1
107407,1
107408,1
107409,1
107410,1
107411,1
107412,1
107413,1
107414,1
107415,1
107416,0
107417,0
107418,1
107419,1
107420,1
107421,1
107422,1
107423,1
107424,1
107425,1
107426,1
107427,1
107428,1
107429,1
107430,1
107431,1
107432,1
107433,1
107434,0
107435,1
107436,0
107437,1
107438,0
107439,1
107440,0
107441,0
107442,0
107443,1
107444,1
107445,0
107446,1
107447,1
107448,0
107449,1
107450,1
107451,1
107452,1
107453,1
107454,1
107455,1
107456,0
107457,1
107458,0
107459,0
107460,0
107461,0
107462,0
107463,1
107464,1
107465,1
107466,1
107467,1
107468,0
107469,1
107470,1
107471,1
107472,1
107473,1
107474,1
107475,1
107476,1
107477,1
107478,1
107479,1
107480,1
107481,1
107482,1
107483,1
107484,1
107485,1
107486,1
107487,1
107488,0
107489,1
107490,1
107491,1
107492,1
107493,1
107494,1
107495,1
107496,0
107497,1
107498,1
107499,1
107500,1
107501,0
107502,1
107503,1
107504,1
107505,0
107506,1
107507,1
107508,1
107509,1
107510,1
107511,1
107512,1
107513,1
107514,1
107515,1
107516,1
107517,0
107518,1
107519,1
107520,0
107521,1
107522,1
107523,1
107524,1
107525,1
107526,1
107527,1
107528,1
107529,0
107530,1
107531,0
107532,1
107533,1
107534,0
107535,0
107536,0
107537,0
107538,0
107539,1
107540,1
107541,1
107542,1
107543,1
107544,1
107545,1
107546,1
107547,0
107548,0
107549,0
107550,1
107551,1
107552,0
107553,0
107554,1
107555,1
107556,1
107557,1
107558,1
107559,1
107560,1
107561,1
107562,1
107563,1
107564,1
107565,1
107566,1
107567,1
107568,0
107569,0
107570,1
107571,1
107572,1
107573,1
107574,1
107575,1
107576,1
107577,1
107578,0
107579,1
107580,1
107581,1
107582,0
107583,0
107584,1
107585,1
107586,1
107587,1
107588,1
107589,1
107590,0
107591,1
107592,1
107593,1
107594,1
107595,1
107596,1
107597,0
107598,0
107599,0
107600,1
107601,1
107602,0
107603,0
107604,0
107605,0
107606,1
107607,1
107608,1
107609,1
107610,0
107611,1
107612,0
107613,1
107614,1
107615,1
107616,1
107617,1
107618,1
107619,1
107620,1
107621,1
107622,0
107623,1
107624,1
107625,0
107626,0
107627,0
107628,1
107629,0
107630,1
107631,0
107632,0
107633,1
107634,0
107635,1
107636,0
107637,0
107638,1
107639,1
107640,0
107641,1
107642,0
107643,0
107644,0
107645,1
107646,1
107647,1
107648,1
107649,0
107650,1
107651,0
107652,1
107653,1
107654,0
107655,1
107656,0
107657,1
107658,1
107659,1
107660,0
107661,1
107662,1
107663,0
107664,0
107665,0
107666,0
107667,0
107668,0
107669,1
107670,0
107671,1
107672,1
107673,1
107674,1
107675,0
107676,1
107677,0
107678,1
107679,1
107680,1
107681,0
107682,1
107683,1
107684,1
107685,1
107686,1
107687,1
107688,1
107689,1
107690,1
107691,1
107692,1
107693,1
107694,1
107695,1
107696,1
107697,0
107698,0
107699,1
107700,1
107701,1
107702,1
107703,0
107704,0
107705,0
107706,1
107707,1
107708,0
107709,1
107710,1
107711,0
107712,0
107713,1
107714,0
107715,1
107716,0
107717,1
107718,1
107719,0
107720,1
107721,1
107722,0
107723,1
107724,1
107725,1
107726,1
107727,1
107728,0
107729,1
107730,0
107731,0
107732,1
107733,1
107734,1
107735,1
107736,1
107737,0
107738,1
107739,1
107740,1
107741,1
107742,1
107743,1
107744,1
107745,1
107746,1
107747,1
107748,1
107749,1
107750,1
107751,1
107752,1
107753,0
107754,1
107755,1
107756,1
107757,1
107758,1
107759,1
107760,1
107761,1
107762,1
107763,1
107764,1
107765,1
107766,1
107767,1
107768,0
107769,1
107770,1
107771,1
107772,1
107773,1
107774,0
107775,1
107776,1
107777,1
107778,0
107779,0
107780,1
107781,1
107782,0
107783,0
107784,0
107785,0
107786,0
107787,0
107788,0
107789,0
107790,1
107791,0
107792,0
107793,1
107794,0
107795,0
107796,0
107797,1
107798,0
107799,0
107800,0
107801,0
107802,0
107803,0
107804,0
107805,0
107806,0
107807,0
107808,0
107809,0
107810,0
107811,1
107812,1
107813,1
107814,0
107815,1
107816,0
107817,1
107818,1
107819,0
107820,0
107821,1
107822,1
107823,0
107824,0
107825,0
107826,1
107827,0
107828,1
107829,1
107830,1
107831,1
107832,1
107833,1
107834,1
107835,1
107836,1
107837,1
107838,1
107839,1
107840,1
107841,1
107842,1
107843,1
107844,1
107845,1
107846,1
107847,1
107848,1
107849,1
107850,1
107851,1
107852,1
107853,1
107854,1
107855,1
107856,1
107857,1
107858,1
107859,1
107860,1
107861,1
107862,1
107863,1
107864,1
107865,1
107866,1
107867,0
107868,1
107869,1
107870,1
107871,0
107872,1
107873,1
107874,0
107875,1
107876,1
107877,0
107878,0
107879,0
107880,0
107881,1
107882,0
107883,1
107884,1
107885,1
107886,1
107887,1
107888,1
107889,1
107890,0
107891,1
107892,0
107893,1
107894,0
107895,1
107896,1
107897,1
107898,1
107899,1
107900,1
107901,1
107902,0
107903,1
107904,0
107905,1
107906,1
107907,1
107908,1
107909,1
107910,1
107911,1
107912,1
107913,1
107914,1
107915,1
107916,1
107917,0
107918,1
107919,1
107920,1
107921,0
107922,1
107923,1
107924,1
107925,1
107926,1
107927,0
107928,0
107929,0
107930,1
107931,0
107932,1
107933,1
107934,0
107935,0
107936,1
107937,0
107938,0
107939,1
107940,1
107941,1
107942,1
107943,1
107944,1
107945,1
107946,1
107947,1
107948,1
107949,1
107950,1
107951,1
107952,1
107953,1
107954,1
107955,1
107956,1
107957,1
107958,1
107959,1
107960,1
107961,1
107962,1
107963,1
107964,1
107965,1
107966,1
107967,1
107968,1
107969,1
107970,1
107971,1
107972,1
107973,1
107974,1
107975,1
107976,1
107977,0
107978,1
107979,1
107980,0
107981,1
107982,1
107983,1
107984,1
107985,1
107986,1
107987,0
107988,1
107989,1
107990,1
107991,1
107992,1
107993,1
107994,1
107995,1
107996,1
107997,1
107998,1
107999,1
108000,1
108001,0
108002,1
108003,1
108004,1
108005,1
108006,1
108007,1
108008,0
108009,1
108010,1
108011,1
108012,0
108013,1
108014,1
108015,1
108016,1
108017,1
108018,0
108019,1
108020,0
108021,0
108022,0
108023,1
108024,0
108025,0
108026,1
108027,1
108028,1
108029,1
108030,1
108031,1
108032,0
108033,1
108034,1
108035,1
108036,0
108037,1
108038,1
108039,0
108040,0
108041,1
108042,0
108043,1
108044,1
108045,1
108046,1
108047,0
108048,0
108049,1
108050,1
108051,1
108052,1
108053,0
108054,0
108055,0
108056,0
108057,1
108058,0
108059,1
108060,1
108061,1
108062,1
108063,1
108064,0
108065,0
108066,1
108067,1
108068,1
108069,1
108070,1
108071,1
108072,1
108073,0
108074,1
108075,1
108076,1
108077,1
108078,1
108079,0
108080,1
108081,1
108082,1
108083,0
108084,1
108085,1
