RefId,IsBadBuy
101065,1
101066,0
101067,0
101068,0
101069,0
101070,0
101071,0
101072,0
101073,0
101074,0
101075,1
101076,0
101077,0
101078,0
101079,0
101080,0
101081,0
101082,0
101083,1
101084,0
101085,0
101086,1
101087,0
101088,0
101089,1
101090,0
101091,0
101092,0
101093,0
101094,0
101095,1
101096,1
101097,1
101098,1
101099,0
101100,0
101101,1
101102,0
101103,1
101104,1
101105,1
101106,0
101107,0
101108,0
101109,1
101110,1
101111,0
101112,1
101113,1
101114,0
101115,0
101116,0
101117,0
101118,0
101119,1
101120,0
101121,0
101122,1
101123,0
101124,0
101125,0
101126,1
101127,0
101128,0
101129,0
101130,0
101131,0
101132,0
101133,0
101134,0
101135,0
101136,0
101137,0
101138,1
101139,0
101140,0
101141,0
101142,0
101143,0
101144,1
101145,0
101146,0
101147,0
101148,0
101149,0
101150,0
101151,0
101152,1
101153,0
101154,0
101155,0
101156,0
101157,1
101158,0
101159,0
101160,0
101161,1
101162,0
101163,1
101164,0
101165,1
101166,0
101167,0
101168,0
101169,0
101170,0
101171,0
101172,1
101173,0
101174,0
101175,1
101176,0
101177,0
101178,0
101179,1
101180,0
101181,0
101182,0
101183,0
101184,0
101185,0
101186,0
101187,0
101188,0
101189,1
101190,1
101191,0
101192,0
101193,0
101194,1
101195,0
101196,0
101197,1
101198,1
101199,0
101200,1
101201,0
101202,0
101203,0
101204,0
101205,0
101206,1
101207,1
101208,1
101209,1
101210,1
101211,1
101212,0
101213,1
101214,1
101215,1
101216,1
101217,1
101218,0
101219,0
101220,1
101221,1
101222,0
101223,0
101224,0
101225,1
101226,0
101227,1
101228,0
101229,0
101230,0
101231,0
101232,0
101233,1
101234,0
101235,0
101236,0
101237,1
101238,0
101239,0
101240,1
101241,1
101242,0
101243,1
101244,0
101245,1
101246,0
101247,0
101248,0
101249,0
101250,0
101251,0
101252,0
101253,0
101254,1
101255,0
101256,1
101257,0
101258,0
101259,0
101260,0
101261,0
101262,0
101263,0
101264,0
101265,0
101266,0
101267,0
101268,0
101269,1
101270,0
101271,1
101272,0
101273,0
101274,0
101275,0
101276,0
101277,0
101278,0
101279,0
101280,0
101281,0
101282,0
101283,0
101284,0
101285,1
101286,0
101287,0
101288,0
101289,0
101290,0
101291,0
101292,1
101293,0
101294,0
101295,1
101296,0
101297,1
101298,0
101299,0
101300,0
101301,1
101302,1
101303,0
101304,0
101305,0
101306,1
101307,0
101308,0
101309,1
101310,0
101311,1
101312,1
101313,0
101314,0
101315,0
101316,0
101317,1
101318,0
101319,0
101320,0
101321,0
101322,1
101323,0
101324,0
101325,0
101326,1
101327,0
101328,1
101329,0
101330,0
101331,0
101332,1
101333,0
101334,0
101335,0
101336,0
101337,0
101338,1
101339,1
101340,0
101341,1
101342,1
101343,0
101344,0
101345,0
101346,0
101347,0
101348,0
101349,0
101350,0
101351,0
101352,0
101353,0
101354,0
101355,1
101356,0
101357,1
101358,0
101359,1
101360,0
101361,0
101362,0
101363,0
101364,1
101365,1
101366,1
101367,0
101368,1
101369,1
101370,1
101371,0
101372,0
101373,0
101374,0
101375,0
101376,0
101377,1
101378,1
101379,0
101380,1
101381,1
101382,1
101383,1
101384,1
101385,1
101386,0
101387,1
101388,0
101389,1
101390,1
101391,1
101392,1
101393,1
101394,1
101395,0
101396,1
101397,1
101398,0
101399,0
101400,0
101401,0
101402,1
101403,0
101404,0
101405,0
101406,0
101407,0
101408,0
101409,0
101410,0
101411,0
101412,0
101413,0
101414,0
101415,0
101416,0
101417,0
101418,0
101419,0
101420,0
101421,0
101422,0
101423,0
101424,1
101425,0
101426,0
101427,0
101428,0
101429,0
101430,0
101431,0
101432,0
101433,0
101434,0
101435,0
101436,0
101437,0
101438,0
101439,0
101440,0
101441,0
101442,1
101443,0
101444,0
101445,0
101446,0
101447,0
101448,0
101449,0
101450,0
101451,0
101452,1
101453,0
101454,0
101455,1
101456,1
101457,0
101458,1
101459,0
101460,1
101461,0
101462,0
101463,0
101464,0
101465,0
101466,1
101467,0
101468,1
101469,0
101470,0
101471,1
101472,0
101473,0
101474,0
101475,1
101476,0
101477,0
101478,0
101479,0
101480,0
101481,0
101482,0
101483,1
101484,0
101485,0
101486,0
101487,0
101488,1
101489,0
101490,0
101491,0
101492,0
101493,0
101494,0
101495,0
101496,0
101497,0
101498,0
101499,0
101500,0
101501,0
101502,0
101503,0
101504,0
101505,0
101506,1
101507,0
101508,0
101509,0
101510,0
101511,0
101512,0
101513,0
101514,0
101515,0
101516,0
101517,0
101518,0
101519,0
101520,0
101521,0
101522,0
101523,0
101524,0
101525,0
101526,0
101527,0
101528,0
101529,0
101530,0
101531,1
101532,0
101533,0
101534,0
101535,0
101536,0
101537,0
101538,0
101539,0
101540,0
101541,0
101542,0
101543,0
101544,0
101545,0
101546,1
101547,0
101548,0
101549,0
101550,0
101551,0
101552,0
101553,1
101554,0
101555,0
101556,0
101557,0
101558,0
101559,0
101560,0
101561,0
101562,0
101563,0
101564,0
101565,0
101566,0
101567,0
101568,0
101569,0
101570,0
101571,1
101572,0
101573,0
101574,0
101575,1
101576,0
101577,0
101578,1
101579,0
101580,0
101581,0
101582,1
101583,0
101584,0
101585,0
101586,1
101587,0
101588,0
101589,0
101590,0
101591,0
101592,0
101593,0
101594,0
101595,0
101596,0
101597,0
101598,0
101599,0
101600,0
101601,0
101602,0
101603,0
101604,0
101605,0
101606,0
101607,0
101608,0
101609,0
101610,0
101611,0
101612,0
101613,0
101614,1
101615,0
101616,0
101617,0
101618,0
101619,0
101620,0
101621,0
101622,0
101623,0
101624,0
101625,0
101626,0
101627,0
101628,0
101629,1
101630,0
101631,0
101632,0
101633,0
101634,0
101635,0
101636,0
101637,0
101638,0
101639,1
101640,0
101641,0
101642,0
101643,0
101644,0
101645,1
101646,0
101647,0
101648,0
101649,0
101650,0
101651,0
101652,1
101653,1
101654,1
101655,0
101656,0
101657,0
101658,0
101659,0
101660,1
101661,1
101662,0
101663,0
101664,0
101665,0
101666,0
101667,0
101668,0
101669,0
101670,0
101671,0
101672,0
101673,1
101674,0
101675,0
101676,0
101677,0
101678,0
101679,0
101680,1
101681,0
101682,1
101683,0
101684,0
101685,0
101686,0
101687,0
101688,1
101689,0
101690,0
101691,0
101692,0
101693,0
101694,0
101695,0
101696,0
101697,0
101698,0
101699,0
101700,0
101701,0
101702,0
101703,1
101704,0
101705,0
101706,0
101707,0
101708,0
101709,0
101710,0
101711,0
101712,1
101713,1
101714,0
101715,1
101716,0
101717,0
101718,0
101719,1
101720,0
101721,0
101722,0
101723,0
101724,0
101725,0
101726,0
101727,1
101728,0
101729,0
101730,0
101731,0
101732,0
101733,1
101734,0
101735,0
101736,0
101737,0
101738,0
101739,0
101740,0
101741,0
101742,0
101743,0
101744,1
101745,0
101746,0
101747,0
101748,0
101749,0
101750,0
101751,0
101752,0
101753,0
101754,0
101755,0
101756,0
101757,0
101758,0
101759,0
101760,0
101761,0
101762,0
101763,0
101764,0
101765,0
101766,0
101767,0
101768,1
101769,0
101770,0
101771,0
101772,0
101773,0
101774,0
101775,1
101776,0
101777,1
101778,1
101779,1
101780,0
101781,0
101782,0
101783,0
101784,0
101786,0
101787,0
101788,0
101789,0
101790,0
101791,1
101792,0
101793,0
101794,0
101795,0
101796,0
101797,0
101798,0
101799,0
101800,0
101801,0
101802,0
101803,0
101804,0
101805,0
101806,0
101807,0
101808,0
101809,0
101810,0
101811,0
101812,0
101813,1
101814,1
101815,0
101816,0
101817,0
101818,0
101819,0
101820,0
101821,0
101822,0
101823,1
101824,1
101825,0
101826,0
101827,0
101828,0
101829,0
101830,1
101831,0
101832,0
101833,0
101834,0
101835,0
101836,0
101837,0
101838,0
101839,0
101840,0
101841,0
101842,0
101843,0
101844,0
101845,1
101846,0
101847,0
101848,0
101849,0
101850,0
101851,0
101852,0
101853,0
101854,0
101855,0
101856,0
101857,1
101858,0
101859,0
101860,0
101861,1
101862,0
101863,0
101864,0
101865,0
101866,0
101867,0
101868,0
101869,1
101870,0
101871,0
101872,0
101873,0
101874,0
101875,0
101876,0
101877,0
101878,0
101879,1
101880,0
101881,0
101882,0
101883,0
101884,0
101885,1
101886,1
101887,1
101888,0
101889,0
101890,0
101891,1
101892,0
101893,0
101894,0
101895,0
101896,0
101897,0
101898,0
101899,0
101900,0
101901,0
101902,0
101903,0
101904,1
101905,0
101906,1
101907,0
101908,0
101909,0
101910,0
101911,0
101912,0
101913,0
101914,0
101915,0
101916,0
101917,0
101918,0
101919,0
101920,0
101921,0
101922,1
101923,0
101924,0
101925,0
101926,1
101927,0
101928,0
101929,1
101930,0
101931,0
101932,0
101933,0
101934,0
101935,0
101936,0
101937,0
101938,0
101939,0
101940,1
101941,1
101942,1
101943,0
101944,0
101945,0
101946,0
101947,0
101948,0
101949,0
101950,1
101951,0
101952,1
101953,1
101954,1
101955,0
101956,0
101957,0
101958,1
101959,1
101960,1
101961,0
101962,0
101963,0
101964,0
101965,0
101966,0
101967,0
101968,1
101969,0
101970,0
101971,0
101972,0
101973,0
101974,0
101975,0
101976,1
101977,0
101978,0
101979,0
101980,0
101981,0
101982,0
101983,0
101984,1
101985,1
101986,0
101987,0
101988,1
101989,0
101990,1
101991,1
101992,0
101993,0
101994,0
101995,0
101996,0
101997,1
101998,0
101999,0
102000,1
102001,1
102002,0
102003,0
102004,0
102005,1
102006,1
102007,1
102008,0
102009,0
102010,0
102011,0
102012,1
102013,0
102014,1
102015,0
102016,0
102017,0
102018,0
102019,0
102020,0
102021,0
102022,0
102023,0
102024,0
102025,0
102026,0
102027,0
102028,0
102029,0
102030,0
102031,0
102032,0
102033,0
102034,1
102035,0
102036,0
102037,0
102038,1
102039,0
102040,0
102041,0
102042,0
102043,0
102044,0
102045,0
102046,0
102047,0
102048,0
102049,0
102050,0
102051,0
102052,0
102053,0
102054,0
102055,0
102056,1
102057,0
102058,0
102059,1
102060,0
102061,1
102062,0
102063,1
102064,0
102065,0
102066,0
102067,0
102068,0
102069,0
102070,1
102071,0
102072,0
102073,0
102074,1
102075,0
102076,0
102077,0
102078,0
102079,0
102080,0
102081,0
102082,0
102083,0
102084,0
102085,0
102086,0
102087,0
102088,0
102089,0
102090,1
102091,0
102092,0
102093,1
102094,0
102095,0
102096,0
102097,0
102098,0
102099,0
102100,0
102101,0
102102,0
102103,0
102104,0
102105,0
102106,0
102107,1
102108,0
102109,0
102110,0
102111,0
102112,0
102113,0
102114,0
102115,0
102116,0
102117,0
102118,0
102119,0
102120,0
102121,0
102122,0
102123,0
102124,0
102125,0
102126,0
102127,0
102128,0
102129,0
102130,0
102131,0
102132,0
102133,0
102134,1
102135,0
102136,0
102137,0
102138,0
102139,0
102140,0
102141,0
102142,0
102143,0
102144,0
102145,1
102146,1
102147,0
102148,0
102149,0
102150,0
102151,1
102152,0
102153,0
102154,1
102155,0
102156,0
102157,0
102158,0
102159,1
102160,1
102161,0
102162,0
102163,0
102164,0
102165,0
102166,0
102167,1
102168,0
102169,0
102170,0
102171,0
102172,0
102173,0
102174,0
102175,0
102176,0
102177,0
102178,0
102179,0
102180,0
102181,0
102182,0
102183,0
102184,0
102185,0
102186,0
102187,0
102188,0
102189,0
102190,0
102191,0
102192,0
102193,0
102194,0
102195,0
102196,0
102197,0
102198,0
102199,0
102200,0
102201,0
102202,0
102203,0
102204,0
102205,0
102206,0
102207,0
102208,0
102209,0
102210,0
102211,0
102212,1
102213,0
102214,1
102215,0
102216,0
102217,0
102218,0
102219,0
102220,0
102221,0
102222,0
102223,0
102224,0
102225,0
102226,0
102227,0
102228,0
102229,0
102230,0
102231,0
102232,0
102233,1
102234,0
102235,0
102236,0
102237,0
102238,0
102239,0
102240,0
102241,0
102242,0
102243,0
102244,0
102245,0
102246,0
102247,0
102248,0
102249,0
102250,0
102251,0
102252,0
102253,1
102254,0
102255,0
102256,0
102257,0
102258,0
102259,0
102260,0
102261,0
102262,0
102263,0
102264,0
102265,0
102266,0
102267,0
102268,0
102269,0
102270,0
102271,0
102272,0
102273,0
102274,0
102275,0
102276,1
102277,1
102278,0
102279,0
102280,1
102281,0
102282,0
102283,0
102284,1
102285,0
102286,0
102287,0
102288,0
102289,0
102290,0
102291,1
102292,0
102293,1
102294,0
102295,0
102296,0
102297,1
102298,0
102299,0
102300,0
102301,0
102302,1
102303,0
102304,0
102305,0
102306,0
102307,1
102308,0
102309,0
102310,0
102311,0
102312,0
102313,0
102314,1
102315,0
102316,0
102317,0
102318,1
102319,0
102320,1
102321,0
102322,1
102323,0
102324,1
102325,0
102326,1
102327,0
102328,0
102329,1
102330,1
102331,0
102332,0
102333,0
102334,0
102335,0
102336,0
102337,1
102338,0
102339,1
102340,1
102341,1
102342,0
102343,1
102344,0
102345,0
102346,1
102347,1
102348,0
102349,1
102350,0
102351,0
102352,0
102353,0
102354,0
102355,0
102356,0
102357,0
102358,0
102359,0
102360,0
102361,1
102362,0
102363,0
102364,0
102365,0
102366,0
102367,0
102368,1
102369,0
102370,0
102371,1
102372,0
102373,0
102374,0
102375,0
102376,0
102377,0
102378,0
102379,1
102380,0
102381,0
102382,1
102383,0
102384,0
102385,0
102386,0
102387,0
102388,0
102389,0
102390,0
102391,0
102392,0
102393,0
102394,1
102395,0
102396,0
102397,0
102398,0
102399,0
102400,1
102401,1
102402,0
102403,0
102404,1
102405,1
102406,1
102407,0
102408,0
102409,1
102410,1
102411,1
102412,0
102413,0
102414,0
102415,0
102416,0
102417,1
102418,0
102419,0
102420,0
102421,0
102422,0
102423,0
102424,0
102425,0
102426,0
102427,0
102428,0
102429,0
102430,0
102431,0
102432,1
102433,0
102434,0
102435,0
102436,0
102437,0
102438,0
102439,0
102440,0
102441,0
102442,0
102443,0
102444,0
102445,0
102446,0
102447,0
102448,0
102449,0
102450,0
102451,0
102452,0
102453,0
102454,0
102455,1
102456,0
102457,1
102458,0
102459,1
102460,0
102461,0
102462,0
102463,0
102464,1
102465,0
102466,0
102467,0
102468,0
102469,0
102470,0
102471,0
102472,0
102473,1
102474,0
102475,0
102476,0
102477,0
102478,0
102479,0
102480,0
102481,0
102482,0
102483,0
102484,1
102485,0
102486,1
102487,0
102488,0
102489,0
102490,0
102491,0
102492,0
102493,0
102494,0
102495,0
102496,0
102497,1
102498,0
102499,0
102500,0
102501,0
102502,1
102503,0
102504,0
102505,0
102506,0
102507,0
102508,0
102509,0
102510,0
102511,0
102512,0
102513,0
102514,0
102515,1
102516,0
102517,0
102518,0
102519,0
102520,0
102521,1
102522,0
102523,0
102524,0
102525,0
102526,0
102527,0
102528,1
102529,0
102530,0
102531,0
102532,0
102533,0
102534,1
102535,0
102536,0
102537,0
102538,0
102539,0
102540,0
102541,0
102542,0
102543,0
102544,0
102545,0
102546,0
102547,0
102548,1
102549,0
102550,0
102551,0
102552,0
102553,0
102554,0
102555,0
102556,0
102557,1
102558,0
102559,0
102560,0
102561,0
102562,0
102563,0
102564,1
102565,0
102566,1
102567,0
102568,0
102569,1
102570,0
102571,0
102572,1
102573,0
102574,0
102575,0
102576,0
102577,0
102578,0
102579,0
102580,0
102581,0
102582,0
102583,1
102584,0
102585,0
102586,0
102587,0
102588,0
102589,0
102590,0
102591,0
102592,0
102593,0
102594,0
102595,0
102596,1
102597,0
102598,1
102599,0
102600,0
102601,0
102602,0
102603,1
102604,1
102605,0
102606,0
102607,0
102608,0
102609,0
102610,0
102611,0
102612,1
102613,1
102614,0
102615,0
102616,1
102617,0
102618,0
102619,1
102620,0
102621,1
102622,0
102623,1
102624,1
102625,1
102626,0
102627,0
102628,0
102629,0
102630,1
102631,0
102632,0
102633,0
102634,0
102635,1
102636,0
102637,0
102638,1
102639,0
102640,0
102641,1
102642,0
102643,0
102644,1
102645,1
102646,0
102647,0
102648,0
102649,1
102650,0
102651,0
102652,0
102653,0
102654,1
102655,0
102656,1
102657,0
102658,0
102659,0
102660,0
102661,1
102662,0
102663,0
102664,0
102665,0
102666,0
102667,0
102668,0
102669,0
102670,0
102671,0
102672,0
102673,0
102674,0
102675,1
102676,1
102677,0
102678,0
102679,0
102680,0
102681,0
102682,0
102683,0
102684,0
102685,1
102686,0
102687,0
102688,0
102689,0
102690,0
102691,0
102692,0
102693,0
102694,0
102695,1
102696,1
102697,0
102698,0
102699,0
102700,0
102701,0
102702,0
102703,0
102704,0
102705,0
102706,1
102707,0
102708,0
102709,0
102710,0
102711,0
102712,0
102713,1
102714,1
102715,0
102716,0
102717,1
102718,0
102719,0
102720,0
102721,0
102722,0
102723,0
102724,1
102725,1
102726,0
102727,0
102728,0
102729,1
102730,1
102731,0
102732,0
102733,1
102734,1
102735,0
102736,0
102737,0
102738,1
102739,0
102740,0
102741,0
102742,0
102743,0
102744,0
102745,0
102746,0
102747,0
102748,0
102749,0
102750,0
102751,0
102752,0
102753,0
102754,1
102755,0
102756,0
102757,0
102758,0
102759,0
102760,0
102761,0
102762,0
102763,0
102764,0
102765,0
102766,1
102767,0
102768,0
102769,0
102770,0
102771,0
102772,0
102773,0
102774,0
102775,0
102776,0
102777,0
102778,0
102779,0
102780,0
102781,0
102782,0
102783,0
102784,0
102785,0
102786,0
102787,0
102788,0
102789,0
102790,0
102791,0
102792,1
102793,0
102794,0
102795,0
102796,0
102797,0
102798,0
102799,1
102800,0
102801,0
102802,0
102803,1
102804,1
102805,0
102806,0
102807,0
102808,0
102809,0
102810,1
102811,0
102812,0
102813,0
102814,0
102815,0
102816,0
102817,0
102818,0
102819,0
102820,0
102821,0
102822,0
102823,0
102824,0
102825,0
102826,0
102827,0
102828,0
102829,0
102830,0
102831,0
102832,0
102833,0
102834,0
102835,0
102836,0
102837,0
102838,0
102839,0
102840,0
102841,0
102842,0
102843,0
102844,0
102845,1
102846,0
102847,0
102848,0
102849,0
102850,1
102851,0
102852,0
102853,0
102854,0
102855,0
102856,0
102857,0
102858,0
102859,0
102860,0
102861,0
102862,0
102863,0
102864,0
102865,1
102866,0
102867,0
102868,1
102869,1
102870,0
102871,1
102872,0
102873,0
102874,0
102875,0
102876,1
102877,1
102878,0
102879,0
102880,0
102881,0
102882,0
102883,0
102884,1
102885,0
102886,0
102887,0
102888,1
102889,0
102890,0
102891,0
102892,0
102893,0
102894,0
102895,0
102896,0
102897,1
102898,1
102899,1
102900,0
102901,0
102902,1
102903,0
102904,0
102905,0
102906,0
102907,0
102908,0
102909,0
102910,1
102911,0
102912,0
102913,0
102914,0
102915,0
102916,1
102917,0
102918,0
102919,1
102920,0
102921,0
102922,0
102923,0
102924,0
102925,1
102926,0
102927,0
102928,0
102929,0
102930,0
102931,0
102932,0
102933,0
102934,0
102935,0
102936,0
102937,0
102938,1
102939,1
102940,1
102941,1
102942,1
102943,1
102944,1
102945,0
102946,0
102947,1
102948,0
102949,0
102950,0
102951,0
102952,0
102953,0
102954,0
102955,1
102956,0
102957,0
102958,0
102959,1
102960,1
102961,0
102962,0
102963,0
102964,0
102965,1
102966,1
102967,0
102968,0
102969,1
102970,0
102971,0
102972,0
102973,0
102974,1
102975,1
102976,0
102977,0
102978,1
102979,1
102980,0
102981,1
102982,0
102983,1
102984,0
102985,0
102986,1
102987,1
102988,1
102989,1
102990,0
102991,1
102992,0
102993,0
102994,1
102995,1
102996,1
102997,0
102998,0
102999,0
103000,0
103001,1
103002,1
103003,0
103004,0
103005,1
103006,0
103007,0
103008,0
103009,0
103010,0
103011,0
103012,0
103013,0
103014,0
103015,0
103016,1
103017,0
103018,0
103019,0
103020,0
103021,0
103022,0
103023,0
103024,0
103025,1
103026,0
103027,0
103028,0
103029,0
103030,0
103031,0
103032,0
103033,0
103034,1
103035,0
103036,0
103037,0
103038,0
103039,0
103040,1
103041,0
103042,0
103043,0
103044,0
103045,0
103046,0
103047,0
103048,1
103049,0
103050,0
103051,0
103052,1
103053,0
103054,0
103055,0
103056,0
103057,0
103058,0
103059,0
103060,0
103061,0
103062,0
103063,0
103064,0
103065,1
103066,0
103067,0
103068,0
103069,0
103070,0
103071,1
103072,1
103073,1
103074,1
103075,0
103076,0
103077,0
103078,0
103079,1
103080,0
103081,0
103082,0
103083,0
103084,0
103085,0
103086,0
103087,0
103088,0
103089,1
103090,1
103091,1
103092,0
103094,0
103095,0
103096,0
103097,0
103098,0
103099,0
103100,0
103101,0
103102,0
103103,0
103104,0
103105,0
103106,0
103107,0
103108,0
103109,0
103110,1
103111,0
103112,0
103113,0
103114,0
103115,0
103116,0
103117,0
103118,0
103119,0
103120,0
103121,0
103122,0
103123,1
103124,0
103125,0
103126,0
103127,0
103128,0
103129,0
103130,0
103131,0
103132,0
103133,0
103134,0
103135,0
103136,0
103137,0
103138,1
103139,0
103140,0
103141,0
103142,0
103143,0
103144,0
103145,0
103146,1
103147,0
103148,0
103149,0
103150,1
103151,1
103152,0
103153,0
103154,0
103155,0
103156,0
103157,0
103158,0
103159,0
103160,0
103161,1
103162,1
103163,1
103164,0
103165,1
103166,0
103167,0
103168,0
103169,0
103170,0
103171,1
103172,0
103173,1
103174,0
103175,0
103176,0
103177,0
103178,1
103179,0
103180,0
103181,0
103182,0
103183,1
103184,1
103185,0
103186,0
103187,0
103188,1
103189,1
103190,0
103191,1
103192,0
103193,0
103194,0
103195,1
103196,0
103197,0
103198,0
103199,0
103200,0
103201,0
103202,0
103203,1
103204,0
103205,1
103206,0
103207,0
103208,0
103209,0
103210,0
103211,0
103212,1
103213,0
103214,1
103215,0
103216,0
103217,1
103218,0
103219,0
103220,0
103221,1
103222,1
103223,0
103224,0
103225,0
103226,1
103227,1
103228,0
103229,0
103230,1
103231,0
103232,1
103233,1
103234,1
103235,0
103236,0
103237,1
103238,0
103239,0
103240,0
103241,1
103242,0
103243,0
103244,0
103245,1
103246,0
103247,0
103248,0
103249,0
103250,0
103251,0
103252,0
103253,0
103254,0
103255,0
103256,0
103257,0
103258,0
103259,0
103260,0
103261,0
103262,0
103263,0
103264,0
103265,0
103266,0
103267,0
103268,0
103269,0
103270,0
103271,0
103272,0
103273,0
103274,0
103275,0
103276,1
103277,0
103278,0
103279,1
103280,0
103281,0
103282,0
103283,0
103284,0
103285,0
103286,1
103287,0
103288,0
103289,0
103290,1
103291,0
103292,0
103293,0
103294,0
103295,0
103296,1
103297,0
103298,0
103299,0
103300,0
103301,0
103302,0
103303,0
103304,0
103305,0
103306,0
103307,1
103308,0
103309,0
103310,1
103311,1
103312,1
103313,0
103314,1
103315,0
103316,0
103317,0
103318,1
103319,0
103320,1
103321,0
103322,0
103323,1
103324,0
103325,1
103326,0
103327,0
103328,0
103329,1
103330,0
103331,0
103332,0
103333,0
103334,0
103335,0
103336,1
103337,0
103338,0
103339,0
103340,1
103341,0
103342,1
103343,1
103344,0
103345,0
103346,1
103347,1
103348,1
103349,0
103350,0
103351,0
103352,0
103353,0
103354,0
103355,0
103356,0
103357,0
103358,0
103359,0
103360,0
103361,0
103362,0
103363,0
103364,0
103365,0
103366,0
103367,1
103368,0
103369,1
103370,0
103371,0
103372,0
103373,0
103374,0
103375,0
103376,0
103377,0
103378,0
103379,0
103380,1
103381,0
103382,0
103383,0
103384,0
103385,0
103386,0
103387,0
103388,0
103389,0
103390,0
103391,0
103392,0
103393,1
103394,0
103395,0
103396,1
103397,0
103398,1
103399,0
103400,1
103401,0
103402,0
103403,0
103404,1
103405,0
103406,1
103407,0
103408,1
103409,0
103410,0
103411,0
103412,1
103413,1
103414,1
103415,1
103416,0
103417,1
103418,0
103419,0
103420,0
103421,0
103422,0
103423,0
103424,1
103425,0
103426,0
103427,0
103428,0
103429,0
103430,0
103431,0
103432,1
103433,0
103434,0
103435,0
103436,1
103437,0
103438,1
103439,0
103440,0
103441,1
103442,1
103443,0
103444,0
103445,0
103446,0
103447,0
103448,0
103449,0
103450,0
103451,1
103452,0
103453,0
103454,1
103455,0
103456,0
103457,0
103458,0
103459,0
103460,1
103461,0
103462,0
