"RefId","IsBadBuy"
104078,"1"
104079,"1"
104080,"1"
104081,"1"
104082,"1"
104083,"1"
104084,"0"
104085,"1"
104086,"1"
104087,"1"
104088,"1"
104089,"1"
104090,"1"
104091,"1"
104092,"1"
104093,"1"
104094,"1"
104095,"1"
104096,"0"
104097,"1"
104098,"1"
104099,"1"
104100,"1"
104101,"0"
104102,"0"
104103,"1"
104104,"1"
104105,"1"
104106,"0"
104107,"1"
104108,"0"
104109,"0"
104110,"1"
104111,"0"
104112,"0"
104113,"0"
104114,"1"
104115,"0"
104116,"1"
104117,"0"
104118,"1"
104119,"1"
104120,"1"
104121,"1"
104122,"1"
104123,"0"
104124,"0"
104125,"1"
104126,"1"
104127,"0"
104128,"1"
104129,"0"
104130,"1"
104131,"1"
104132,"1"
104133,"1"
104134,"1"
104135,"1"
104136,"1"
104137,"1"
104138,"1"
104139,"1"
104140,"1"
104141,"1"
104142,"1"
104143,"1"
104144,"1"
104145,"1"
104146,"1"
104147,"0"
104148,"0"
104149,"0"
104150,"1"
104151,"1"
104152,"1"
104153,"1"
104154,"0"
104155,"0"
104156,"0"
104157,"1"
104158,"0"
104159,"1"
104160,"0"
104161,"0"
104162,"1"
104163,"1"
104164,"0"
104165,"1"
104166,"1"
104167,"1"
104168,"1"
104169,"1"
104170,"1"
104171,"1"
104172,"1"
104173,"1"
104174,"1"
104175,"1"
104176,"1"
104177,"1"
104178,"1"
104179,"1"
104180,"0"
104181,"1"
104182,"0"
104183,"0"
104184,"1"
104185,"1"
104186,"1"
104187,"0"
104188,"1"
104189,"1"
104190,"1"
104191,"1"
104192,"1"
104193,"1"
104194,"1"
104195,"0"
104196,"0"
104197,"1"
104198,"1"
104199,"1"
104200,"1"
104201,"1"
104202,"0"
104203,"1"
104204,"0"
104205,"0"
104206,"1"
104207,"1"
104208,"0"
104209,"0"
104210,"1"
104211,"0"
104212,"1"
104213,"0"
104214,"1"
104215,"0"
104216,"1"
104217,"1"
104218,"1"
104219,"0"
104220,"1"
104221,"0"
104222,"1"
104223,"1"
104224,"0"
104225,"0"
104226,"1"
104227,"1"
104228,"0"
104229,"0"
104230,"1"
104231,"0"
104232,"0"
104233,"0"
104234,"0"
104235,"0"
104236,"1"
104237,"0"
104238,"0"
104239,"1"
104240,"0"
104241,"0"
104242,"0"
104243,"1"
104244,"0"
104245,"0"
104246,"1"
104247,"1"
104248,"1"
104249,"1"
104250,"0"
104251,"1"
104252,"1"
104253,"1"
104254,"0"
104255,"0"
104256,"0"
104257,"0"
104258,"0"
104259,"0"
104260,"0"
104261,"0"
104262,"0"
104263,"0"
104264,"0"
104265,"0"
104266,"0"
104267,"0"
104268,"0"
104269,"0"
104270,"0"
104271,"0"
104272,"0"
104273,"0"
104274,"0"
104275,"0"
104276,"0"
104277,"0"
104278,"0"
104279,"0"
104280,"0"
104281,"0"
104282,"0"
104283,"0"
104284,"1"
104285,"1"
104286,"0"
104287,"0"
104288,"0"
104289,"0"
104290,"0"
104291,"0"
104292,"0"
104293,"0"
104294,"0"
104295,"0"
104296,"0"
104297,"0"
104298,"0"
104299,"0"
104300,"0"
104301,"0"
104302,"0"
104303,"0"
104304,"0"
104305,"0"
104306,"1"
104307,"0"
104308,"1"
104309,"0"
104310,"0"
104311,"0"
104312,"1"
104313,"0"
104314,"0"
104315,"0"
104316,"0"
104317,"0"
104318,"0"
104319,"0"
104320,"0"
104321,"0"
104322,"0"
104323,"0"
104324,"0"
104325,"0"
104326,"0"
104327,"0"
104328,"0"
104329,"0"
104330,"0"
104331,"0"
104332,"0"
104333,"0"
104334,"0"
104335,"0"
104336,"0"
104337,"0"
104338,"0"
104339,"0"
104340,"0"
104341,"0"
104342,"0"
104343,"0"
104344,"0"
104345,"0"
104346,"0"
104347,"0"
104348,"0"
104349,"0"
104350,"0"
104351,"0"
104352,"0"
104353,"0"
104354,"0"
104355,"0"
104356,"0"
104357,"0"
104358,"0"
104359,"0"
104360,"0"
104361,"0"
104362,"0"
104363,"0"
104364,"0"
104365,"0"
104366,"0"
104367,"0"
104368,"0"
104369,"0"
104370,"0"
104371,"0"
104372,"0"
104373,"0"
104374,"0"
104375,"0"
104376,"0"
104377,"0"
104378,"0"
104379,"0"
104380,"0"
104381,"0"
104382,"0"
104383,"0"
104384,"0"
104385,"0"
104386,"0"
104387,"0"
104388,"0"
104389,"0"
104390,"0"
104391,"0"
104392,"0"
104393,"0"
104394,"0"
104395,"0"
104396,"0"
104397,"0"
104398,"0"
104399,"0"
104400,"0"
104401,"0"
104402,"0"
104403,"0"
104404,"0"
104405,"0"
104406,"0"
104407,"0"
104408,"0"
104409,"0"
104410,"0"
104411,"0"
104412,"0"
104413,"0"
104414,"0"
104415,"0"
104416,"0"
104417,"0"
104418,"0"
104419,"0"
104420,"0"
104421,"0"
104422,"0"
104423,"0"
104424,"0"
104425,"0"
104426,"0"
104427,"0"
104428,"0"
104429,"0"
104430,"0"
104431,"0"
104432,"0"
104433,"0"
104434,"0"
104435,"0"
104436,"0"
104437,"0"
104438,"0"
104439,"0"
104440,"0"
104441,"0"
104442,"0"
104443,"0"
104444,"0"
104445,"0"
104446,"0"
104447,"0"
104448,"0"
104449,"0"
104450,"1"
104451,"0"
104452,"0"
104453,"0"
104454,"0"
104455,"0"
104456,"0"
104457,"1"
104458,"1"
104459,"0"
104460,"0"
104461,"0"
104462,"1"
104463,"0"
104464,"0"
104465,"0"
104466,"0"
104467,"0"
104468,"0"
104469,"0"
104470,"0"
104471,"0"
104472,"0"
104473,"0"
104474,"0"
104475,"0"
104476,"0"
104477,"0"
104478,"0"
104479,"0"
104480,"0"
104481,"0"
104482,"0"
104483,"0"
104484,"0"
104485,"0"
104486,"0"
104487,"0"
104488,"1"
104489,"0"
104490,"0"
104491,"0"
104492,"0"
104493,"0"
104494,"0"
104495,"0"
104496,"0"
104497,"0"
104498,"0"
104499,"0"
104500,"0"
104501,"1"
104502,"0"
104503,"0"
104504,"0"
104505,"0"
104506,"0"
104507,"0"
104508,"0"
104509,"0"
104510,"0"
104511,"0"
104512,"0"
104513,"0"
104514,"0"
104515,"0"
104516,"0"
104517,"1"
104518,"0"
104519,"0"
104520,"0"
104521,"0"
104522,"0"
104523,"1"
104524,"0"
104525,"0"
104526,"0"
104527,"0"
104528,"0"
104529,"0"
104530,"1"
104531,"0"
104532,"0"
104533,"0"
104534,"0"
104535,"0"
104536,"0"
104537,"0"
104538,"0"
104539,"0"
104540,"0"
104541,"0"
104542,"0"
104543,"1"
104544,"0"
104545,"0"
104546,"0"
104547,"0"
104548,"0"
104549,"0"
104550,"0"
104551,"0"
104552,"0"
104553,"0"
104554,"0"
104555,"0"
104556,"0"
104557,"0"
104558,"0"
104559,"0"
104560,"0"
104561,"0"
104562,"0"
104563,"0"
104564,"0"
104565,"1"
104566,"0"
104567,"0"
104568,"0"
104569,"0"
104570,"0"
104571,"0"
104572,"0"
104573,"0"
104574,"0"
104575,"0"
104576,"0"
104577,"0"
104578,"0"
104579,"0"
104580,"0"
104581,"0"
104582,"0"
104583,"0"
104584,"0"
104585,"0"
104586,"0"
104587,"0"
104588,"0"
104589,"0"
104590,"0"
104591,"0"
104592,"0"
104593,"0"
104594,"0"
104595,"0"
104596,"0"
104597,"0"
104598,"0"
104599,"0"
104600,"0"
104601,"0"
104602,"0"
104603,"0"
104604,"0"
104605,"0"
104606,"0"
104607,"0"
104608,"0"
104609,"0"
104610,"0"
104611,"0"
104612,"0"
104613,"0"
104614,"0"
104615,"0"
104616,"0"
104617,"0"
104618,"0"
104619,"0"
104620,"0"
104621,"0"
104622,"0"
104623,"0"
104624,"0"
104625,"0"
104626,"0"
104627,"0"
104628,"0"
104629,"0"
104630,"0"
104631,"1"
104632,"0"
104633,"0"
104634,"1"
104635,"0"
104636,"0"
104637,"1"
104638,"1"
104639,"0"
104640,"0"
104641,"0"
104642,"0"
104643,"0"
104644,"0"
104645,"1"
104646,"0"
104647,"0"
104648,"0"
104649,"0"
104650,"0"
104651,"0"
104652,"0"
104653,"0"
104654,"0"
104655,"0"
104656,"0"
104657,"0"
104658,"0"
104659,"0"
104660,"0"
104661,"0"
104662,"0"
104663,"0"
104664,"0"
104665,"0"
104666,"1"
104667,"0"
104668,"1"
104669,"0"
104670,"0"
104671,"0"
104672,"1"
104673,"0"
104674,"0"
104675,"0"
104676,"0"
104677,"0"
104678,"0"
104679,"0"
104680,"0"
104681,"0"
104682,"1"
104683,"0"
104684,"1"
104685,"1"
104686,"1"
104687,"0"
104688,"1"
104689,"1"
104690,"0"
104691,"0"
104692,"1"
104693,"0"
104694,"0"
104695,"0"
104696,"0"
104697,"1"
104698,"0"
104699,"0"
104700,"0"
104701,"1"
104702,"0"
104703,"0"
104704,"1"
104705,"0"
104706,"0"
104707,"0"
104708,"1"
104709,"0"
104710,"0"
104711,"1"
104712,"0"
104713,"0"
104714,"0"
104715,"0"
104716,"0"
104717,"0"
104718,"0"
104719,"0"
104720,"0"
104721,"0"
104722,"0"
104723,"0"
104724,"0"
104725,"0"
104726,"0"
104727,"0"
104728,"0"
104729,"0"
104730,"0"
104731,"0"
104732,"0"
104733,"0"
104734,"0"
104735,"0"
104736,"0"
104737,"0"
104738,"0"
104739,"0"
104740,"0"
104741,"0"
104742,"0"
104743,"0"
104744,"0"
104745,"1"
104746,"1"
104747,"0"
104748,"0"
104749,"0"
104750,"0"
104751,"0"
104752,"0"
104753,"1"
104754,"0"
104755,"1"
104756,"0"
104757,"0"
104758,"1"
104759,"0"
104760,"1"
104761,"0"
104762,"0"
104763,"0"
104764,"0"
104765,"0"
104766,"0"
104767,"0"
104768,"0"
104769,"1"
104770,"0"
104771,"0"
104772,"0"
104773,"0"
104774,"0"
104775,"0"
104776,"0"
104777,"0"
104778,"1"
104779,"0"
104780,"0"
104781,"0"
104782,"0"
104783,"0"
104784,"0"
104785,"0"
104786,"0"
104787,"0"
104788,"0"
104789,"1"
104790,"1"
104791,"1"
104792,"0"
104793,"0"
104794,"0"
104795,"0"
104796,"0"
104797,"0"
104798,"0"
104799,"0"
104800,"1"
104801,"0"
104802,"0"
104803,"0"
104804,"0"
104805,"0"
104806,"0"
104807,"1"
104808,"0"
104809,"0"
104810,"0"
104811,"0"
104812,"0"
104813,"0"
104814,"0"
104815,"0"
104816,"0"
104817,"0"
104818,"0"
104819,"0"
104820,"0"
104821,"1"
104822,"1"
104823,"0"
104824,"0"
104825,"0"
104826,"0"
104827,"0"
104828,"0"
104829,"0"
104830,"0"
104831,"0"
104832,"0"
104833,"0"
104834,"1"
104835,"0"
104836,"0"
104837,"0"
104838,"0"
104839,"0"
104840,"0"
104841,"0"
104842,"0"
104843,"0"
104844,"1"
104845,"1"
104846,"0"
104847,"0"
104848,"0"
104849,"0"
104850,"0"
104851,"0"
104852,"0"
104853,"0"
104854,"0"
104855,"0"
104856,"0"
104857,"1"
104858,"0"
104859,"0"
104860,"0"
104861,"0"
104862,"1"
104863,"0"
104864,"0"
104865,"1"
104866,"1"
104867,"0"
104868,"0"
104869,"1"
104870,"0"
104871,"0"
104872,"0"
104873,"0"
104874,"0"
104875,"1"
104876,"1"
104877,"0"
104878,"0"
104879,"0"
104880,"0"
104881,"0"
104882,"0"
104883,"0"
104884,"1"
104885,"1"
104886,"0"
104887,"0"
104888,"0"
104889,"1"
104890,"0"
104891,"0"
104892,"0"
104893,"0"
104894,"0"
104895,"0"
104896,"0"
104897,"0"
104898,"0"
104899,"0"
104900,"0"
104901,"0"
104902,"0"
104903,"0"
104904,"0"
104905,"1"
104906,"0"
104907,"0"
104908,"0"
104909,"1"
104910,"0"
104911,"0"
104912,"0"
104913,"1"
104914,"0"
104915,"0"
104916,"0"
104917,"0"
104918,"0"
104919,"0"
104920,"0"
104921,"0"
104922,"0"
104923,"0"
104924,"0"
104925,"1"
104926,"0"
104927,"0"
104928,"0"
104929,"1"
104930,"0"
104931,"0"
104932,"1"
104933,"0"
104934,"0"
104935,"1"
104936,"0"
104937,"0"
104938,"0"
104939,"0"
104940,"0"
104941,"1"
104942,"0"
104943,"1"
104944,"0"
104945,"0"
104946,"1"
104947,"0"
104948,"1"
104949,"1"
104950,"1"
104951,"0"
104952,"0"
104953,"0"
104954,"1"
104955,"1"
104956,"0"
104957,"0"
104958,"1"
104959,"0"
104960,"0"
104961,"0"
104962,"0"
104963,"0"
104964,"0"
104965,"0"
104966,"0"
104967,"0"
104968,"0"
104969,"0"
104970,"0"
104971,"0"
104972,"1"
104973,"0"
104974,"0"
104975,"0"
104976,"0"
104977,"0"
104978,"0"
104979,"0"
104980,"0"
104981,"0"
104982,"0"
104983,"0"
104984,"0"
104985,"0"
104986,"0"
104987,"1"
104988,"0"
104989,"0"
104990,"0"
104991,"0"
104992,"0"
104993,"0"
104994,"0"
104995,"0"
104996,"0"
104997,"0"
104998,"1"
104999,"1"
105000,"1"
105001,"1"
105002,"0"
105003,"0"
105004,"0"
105005,"0"
105006,"1"
105007,"1"
105008,"0"
105009,"1"
105010,"1"
105011,"1"
105012,"0"
105013,"1"
105014,"0"
105015,"1"
105016,"1"
105017,"0"
105018,"1"
105019,"0"
105020,"0"
105021,"1"
105022,"0"
105023,"0"
105024,"1"
105025,"1"
105026,"1"
105027,"0"
105028,"0"
105029,"0"
105030,"1"
105031,"0"
105032,"0"
105033,"1"
105034,"0"
105035,"0"
105036,"0"
105037,"0"
105038,"1"
105039,"1"
105040,"1"
105041,"0"
105042,"1"
105043,"1"
105044,"1"
105045,"0"
105046,"1"
105047,"1"
105048,"1"
105049,"1"
105050,"0"
105051,"1"
105052,"0"
105053,"1"
105054,"0"
105055,"1"
105056,"1"
105057,"0"
105058,"1"
105059,"1"
105060,"1"
105061,"1"
105062,"1"
105063,"0"
105064,"1"
105065,"1"
105066,"0"
105067,"1"
105068,"1"
105069,"0"
105070,"0"
105071,"1"
105072,"0"
105073,"1"
105074,"0"
105075,"0"
105076,"1"
105077,"1"
105078,"0"
105079,"0"
105080,"1"
105081,"0"
105082,"0"
105083,"0"
105084,"0"
105085,"0"
105086,"0"
105087,"0"
105088,"0"
105089,"1"
105090,"1"
105091,"1"
105092,"0"
105093,"0"
105094,"0"
105095,"1"
105096,"0"
105097,"0"
105098,"0"
105099,"0"
105100,"0"
105101,"0"
105102,"0"
105103,"0"
105104,"1"
105105,"1"
105106,"1"
105107,"1"
105108,"1"
105109,"1"
105110,"0"
105111,"0"
105112,"0"
105113,"0"
105114,"0"
105115,"0"
105116,"1"
105117,"1"
105118,"0"
105119,"0"
105120,"0"
105121,"0"
105122,"0"
105123,"1"
105124,"1"
105125,"1"
105126,"0"
105127,"0"
105128,"0"
105129,"0"
105130,"0"
105131,"0"
105132,"0"
105133,"0"
105134,"0"
105135,"1"
105136,"0"
105137,"0"
105138,"0"
105139,"0"
105140,"1"
105141,"0"
105142,"0"
105143,"0"
105144,"0"
105145,"0"
105146,"0"
105147,"0"
105148,"1"
105149,"0"
105150,"1"
105151,"1"
105152,"0"
105153,"0"
105154,"1"
105155,"0"
105156,"0"
105157,"0"
105158,"0"
105159,"0"
105160,"0"
105161,"0"
105162,"0"
105163,"0"
105164,"1"
105165,"0"
105166,"0"
105167,"0"
105168,"1"
105169,"0"
105170,"0"
105171,"0"
105172,"0"
105173,"0"
105174,"0"
105175,"0"
105176,"0"
105177,"1"
105178,"0"
105179,"0"
105180,"0"
105181,"0"
105182,"0"
105183,"0"
105184,"0"
105185,"0"
105186,"0"
105187,"0"
105188,"0"
105189,"0"
105190,"0"
105191,"1"
105192,"0"
105193,"0"
105194,"0"
105195,"0"
105196,"0"
105197,"0"
105198,"0"
105199,"1"
105200,"1"
105201,"0"
105202,"0"
105203,"0"
105204,"1"
105205,"0"
105206,"0"
105207,"1"
105208,"0"
105209,"1"
105210,"0"
105211,"1"
105212,"0"
105213,"1"
105214,"0"
105215,"1"
105216,"1"
105217,"1"
105218,"1"
105219,"1"
105220,"0"
105221,"1"
105222,"0"
105223,"1"
105224,"0"
105225,"1"
105226,"1"
105227,"0"
105228,"1"
105229,"1"
105230,"1"
105231,"1"
105232,"1"
105233,"0"
105234,"1"
105235,"1"
105236,"0"
105237,"1"
105238,"1"
105239,"0"
105240,"1"
105241,"0"
105242,"0"
105243,"1"
105244,"1"
105245,"1"
105246,"1"
105247,"1"
105248,"1"
105249,"1"
105250,"1"
105251,"1"
105252,"1"
105253,"1"
105254,"1"
105255,"1"
105256,"0"
105257,"1"
105258,"0"
105259,"1"
105260,"0"
105261,"0"
105262,"0"
105263,"0"
105264,"1"
105265,"1"
105266,"0"
105267,"0"
105268,"0"
105269,"0"
105270,"1"
105271,"0"
105272,"1"
105273,"0"
105274,"0"
105275,"0"
105276,"0"
105277,"0"
105278,"1"
105279,"0"
105280,"1"
105281,"1"
105282,"0"
105283,"1"
105284,"0"
105285,"1"
105286,"1"
105287,"1"
105288,"1"
105289,"1"
105290,"1"
105291,"1"
105292,"1"
105293,"1"
105294,"1"
105295,"1"
105296,"1"
105297,"0"
105298,"0"
105299,"0"
105300,"0"
105301,"1"
105302,"1"
105303,"0"
105304,"0"
105305,"1"
105306,"1"
105307,"1"
105308,"1"
105309,"0"
105310,"0"
105311,"1"
105312,"1"
105313,"0"
105314,"0"
105315,"1"
105316,"0"
105317,"0"
105318,"1"
105319,"0"
105320,"1"
105321,"0"
105322,"1"
105323,"0"
105324,"1"
105325,"0"
105326,"0"
105327,"1"
105328,"1"
105329,"0"
105330,"0"
105331,"1"
105332,"0"
105333,"1"
105334,"1"
105335,"0"
105336,"1"
105337,"0"
105338,"0"
105339,"0"
105340,"1"
105341,"0"
105342,"0"
105343,"0"
105344,"0"
105345,"1"
105346,"0"
105347,"0"
105348,"1"
105349,"0"
105350,"1"
105351,"1"
105352,"1"
105353,"0"
105354,"0"
105355,"1"
105356,"1"
105357,"0"
105358,"1"
105359,"1"
105360,"1"
105361,"1"
105362,"0"
105363,"1"
105364,"0"
105365,"0"
105366,"0"
105367,"1"
105368,"1"
105369,"1"
105370,"1"
105371,"1"
105372,"1"
105373,"1"
105374,"0"
105375,"1"
105376,"1"
105377,"0"
105378,"1"
105379,"0"
105380,"0"
105381,"0"
105382,"0"
105383,"1"
105384,"0"
105385,"1"
105386,"1"
105387,"1"
105388,"0"
105389,"0"
105390,"1"
105391,"0"
105392,"0"
105393,"0"
105394,"0"
105395,"1"
105396,"0"
105397,"0"
105398,"0"
105399,"0"
105400,"0"
105401,"1"
105402,"0"
105403,"0"
105404,"0"
105405,"1"
105406,"0"
105407,"0"
105408,"1"
105409,"1"
105410,"1"
105411,"0"
105412,"1"
105413,"1"
105414,"1"
105415,"1"
105416,"1"
105417,"0"
105418,"1"
105419,"1"
105420,"0"
105421,"0"
105422,"0"
105423,"0"
105424,"0"
105425,"0"
105426,"1"
105427,"0"
105428,"0"
105429,"0"
105430,"1"
105431,"0"
105432,"0"
105433,"0"
105434,"0"
105435,"0"
105436,"0"
105437,"0"
105438,"0"
105439,"0"
105440,"0"
105441,"0"
105442,"0"
105443,"0"
105444,"0"
105445,"0"
105446,"1"
105447,"0"
105448,"0"
105449,"0"
105450,"1"
105451,"0"
105452,"0"
105453,"0"
105454,"0"
105455,"1"
105456,"0"
105457,"0"
105458,"1"
105459,"0"
105460,"1"
105461,"0"
105462,"0"
105463,"0"
105464,"0"
105465,"0"
105466,"0"
105467,"0"
105468,"1"
105469,"0"
105470,"0"
105471,"1"
105472,"1"
105473,"1"
105474,"0"
105475,"0"
105476,"0"
105477,"0"
105478,"0"
105479,"0"
105480,"1"
105481,"0"
105482,"1"
105483,"0"
105484,"0"
105485,"0"
105486,"0"
105487,"1"
105488,"1"
105489,"0"
105490,"1"
105491,"0"
105492,"0"
105493,"1"
105494,"1"
105495,"1"
105496,"0"
105497,"1"
105498,"1"
105499,"0"
105500,"0"
105501,"1"
105502,"1"
105503,"1"
105504,"1"
105505,"1"
105506,"1"
105507,"1"
105508,"1"
105509,"1"
105510,"1"
105511,"1"
105512,"1"
105513,"1"
105514,"0"
105515,"1"
105516,"1"
105517,"0"
105518,"0"
105519,"0"
105520,"1"
105521,"0"
105522,"0"
105523,"1"
105524,"0"
105525,"0"
105526,"0"
105527,"0"
105528,"0"
105529,"1"
105530,"0"
105531,"0"
105532,"0"
105533,"0"
105534,"0"
105535,"0"
105536,"0"
105537,"0"
105538,"0"
105539,"0"
105540,"0"
105541,"1"
105542,"0"
105543,"1"
105544,"0"
105545,"0"
105546,"1"
105547,"0"
105548,"0"
105549,"1"
105550,"0"
105551,"0"
105552,"0"
105553,"0"
105554,"0"
105555,"1"
105556,"0"
105557,"0"
105558,"0"
105559,"0"
105560,"0"
105561,"0"
105562,"0"
105563,"0"
105564,"0"
105565,"0"
105566,"1"
105567,"1"
105568,"0"
105569,"0"
105570,"1"
105571,"0"
105572,"1"
105573,"0"
105574,"0"
105575,"0"
105576,"0"
105577,"1"
105578,"0"
105579,"0"
105580,"1"
105581,"0"
105582,"0"
105583,"1"
105584,"0"
105585,"1"
105586,"0"
105587,"1"
105588,"0"
105589,"0"
105590,"0"
105591,"0"
105592,"0"
105593,"1"
105594,"0"
105595,"1"
105596,"0"
105597,"0"
105598,"0"
105599,"1"
105600,"0"
105601,"0"
105602,"0"
105603,"0"
105604,"0"
105605,"1"
105606,"0"
105607,"1"
105608,"0"
105609,"0"
105610,"1"
105611,"0"
105612,"1"
105613,"0"
105614,"1"
105615,"0"
105616,"1"
105617,"0"
105618,"0"
105619,"0"
105620,"1"
105621,"1"
105622,"1"
105623,"0"
105624,"0"
105625,"0"
105626,"0"
105627,"0"
105628,"1"
105629,"0"
105630,"0"
105631,"0"
105632,"1"
105633,"0"
105634,"1"
105635,"0"
105636,"0"
105637,"0"
105638,"0"
105639,"1"
105640,"0"
105641,"1"
105642,"1"
105643,"0"
105644,"1"
105645,"0"
105646,"1"
105647,"1"
105648,"0"
105649,"1"
105650,"1"
105651,"0"
105652,"0"
105653,"0"
105654,"1"
105655,"1"
105656,"1"
105657,"0"
105658,"0"
105659,"1"
105660,"1"
105661,"0"
105662,"0"
105663,"0"
105664,"0"
105665,"1"
105666,"1"
105667,"1"
105668,"0"
105669,"1"
105670,"0"
105671,"1"
105672,"0"
105673,"0"
105674,"1"
105675,"0"
105676,"0"
105677,"0"
105678,"0"
105679,"0"
105680,"1"
105681,"1"
105682,"1"
105683,"0"
105684,"0"
105685,"0"
105686,"0"
105687,"0"
105688,"0"
105689,"0"
105690,"0"
105691,"0"
105692,"0"
105693,"0"
105694,"0"
105695,"0"
105696,"0"
105697,"0"
105698,"0"
105699,"1"
105700,"1"
105701,"0"
105702,"0"
105703,"1"
105704,"1"
105705,"0"
105706,"0"
105707,"1"
105708,"0"
105709,"0"
105710,"1"
105711,"1"
105712,"0"
105713,"0"
105714,"0"
105715,"0"
105716,"0"
105717,"0"
105718,"0"
105719,"1"
105720,"0"
105721,"1"
105722,"1"
105723,"0"
105724,"0"
105725,"0"
105726,"1"
105727,"0"
105728,"1"
105729,"1"
105730,"0"
105731,"0"
105732,"0"
105733,"1"
105734,"0"
105735,"0"
105736,"0"
105737,"1"
105738,"1"
105739,"1"
105740,"1"
105741,"0"
105742,"1"
105743,"1"
105744,"1"
105745,"0"
105746,"1"
105747,"1"
105748,"0"
105749,"1"
105750,"0"
105751,"0"
105752,"0"
105753,"1"
105754,"0"
105755,"0"
105756,"1"
105757,"0"
105758,"1"
105759,"1"
105760,"1"
105761,"1"
105762,"1"
105763,"0"
105764,"0"
105765,"0"
105766,"0"
105767,"0"
105768,"1"
105769,"0"
105770,"1"
105771,"0"
105772,"0"
105773,"0"
105774,"1"
105775,"1"
105776,"1"
105777,"0"
105778,"0"
105779,"0"
105780,"0"
105781,"0"
105782,"1"
105783,"1"
105784,"1"
105785,"1"
105786,"1"
105787,"0"
105788,"1"
105789,"0"
105790,"1"
105791,"1"
105792,"1"
105793,"1"
105794,"1"
105795,"1"
105796,"1"
105798,"0"
105799,"0"
105800,"0"
105801,"0"
105802,"1"
105803,"0"
105804,"1"
105805,"0"
105806,"0"
105807,"0"
105808,"0"
105809,"1"
105810,"1"
105811,"0"
105812,"1"
105813,"1"
105814,"1"
105815,"1"
105816,"1"
105817,"1"
105818,"1"
105819,"0"
105820,"1"
105821,"1"
105822,"1"
105823,"1"
105824,"0"
105825,"0"
105826,"0"
105827,"0"
105828,"1"
105829,"1"
105830,"1"
105831,"1"
105832,"1"
105833,"1"
105834,"0"
105835,"1"
105836,"1"
105837,"0"
105838,"0"
105839,"1"
105840,"1"
105841,"1"
105842,"1"
105843,"1"
105844,"0"
105845,"1"
105846,"1"
105847,"0"
105848,"0"
105849,"0"
105850,"0"
105851,"0"
105852,"1"
105853,"1"
105854,"0"
105855,"0"
105856,"1"
105857,"0"
105858,"0"
105859,"1"
105860,"1"
105861,"0"
105862,"1"
105863,"0"
105864,"1"
105865,"1"
105866,"0"
105867,"0"
105868,"0"
105869,"1"
105870,"1"
105871,"0"
105872,"1"
105873,"0"
105874,"0"
105875,"1"
105876,"1"
105877,"0"
105878,"1"
105879,"0"
105881,"0"
105882,"1"
105883,"0"
105884,"1"
105885,"0"
105886,"0"
105887,"0"
105888,"0"
105889,"0"
105890,"0"
105891,"1"
105892,"0"
105893,"1"
105894,"0"
105895,"0"
105896,"1"
105897,"0"
105898,"1"
105899,"1"
105900,"1"
105901,"0"
105902,"0"
105903,"0"
105904,"1"
105905,"0"
105906,"0"
105907,"0"
105908,"0"
105909,"0"
105910,"1"
105911,"0"
105912,"1"
105913,"0"
105914,"0"
105915,"0"
105916,"0"
105917,"1"
105918,"1"
105919,"0"
105920,"0"
105921,"1"
105922,"0"
105923,"0"
105924,"0"
105925,"0"
105926,"1"
105927,"1"
105928,"0"
105929,"1"
105930,"1"
105931,"1"
105932,"1"
105933,"1"
105934,"0"
105935,"0"
105936,"1"
105937,"1"
105938,"0"
105939,"1"
105940,"1"
105941,"1"
105942,"0"
105943,"1"
105944,"0"
105945,"0"
105946,"1"
105947,"1"
105948,"0"
105949,"1"
105950,"0"
105951,"1"
105952,"1"
105953,"1"
105954,"1"
105955,"0"
105956,"1"
105957,"0"
105958,"0"
105959,"0"
105960,"1"
105961,"1"
105962,"0"
105963,"0"
105964,"0"
105965,"1"
105966,"0"
105967,"0"
105968,"1"
105969,"1"
105970,"1"
105971,"1"
105972,"1"
105973,"0"
105974,"1"
105975,"0"
105976,"1"
105977,"0"
105978,"1"
105979,"1"
105980,"1"
105981,"1"
105982,"1"
105983,"1"
105984,"1"
105985,"1"
105986,"1"
105987,"1"
105988,"0"
105989,"0"
105990,"0"
105991,"1"
105992,"0"
105993,"1"
105994,"0"
105995,"1"
105996,"0"
105997,"0"
105998,"1"
105999,"1"
106000,"1"
106001,"0"
106002,"1"
106003,"0"
106004,"1"
106005,"1"
106006,"0"
106007,"1"
106008,"1"
106009,"1"
106010,"0"
106011,"1"
106012,"1"
106013,"1"
106014,"1"
106015,"0"
106016,"0"
106017,"1"
106018,"1"
106019,"0"
106020,"0"
106021,"0"
106022,"1"
106023,"0"
106024,"1"
106025,"1"
106026,"0"
106027,"1"
106028,"0"
106029,"0"
106030,"1"
106031,"1"
106032,"1"
106033,"0"
106034,"0"
106035,"0"
106036,"0"
106037,"0"
106038,"0"
106039,"0"
106040,"0"
106041,"1"
106042,"0"
106043,"1"
106044,"0"
106045,"1"
106046,"0"
106047,"1"
106048,"0"
106049,"0"
106050,"0"
106051,"0"
106052,"0"
106053,"0"
106054,"0"
106055,"1"
106056,"0"
106057,"0"
106058,"1"
106059,"1"
106060,"0"
106061,"1"
106062,"0"
106063,"0"
106064,"0"
106065,"1"
106066,"0"
106067,"0"
106068,"1"
106069,"1"
106070,"0"
106071,"1"
106072,"0"
106073,"1"
106074,"0"
106075,"0"
106076,"1"
106077,"1"
